record_id,model,LFL_experimental_volpct,LFL_ml_predicted_volpct,LFL_error_volpct,prediction_type,data_note,model_training_data
ORIG_36,Ridge,19.51,19.281920418680407,-0.228,ML_LOOCV_prediction,留一交叉验证(LOOCV)预测值；仅用于教学对比展示；小样本(13条)下ML不超越物理baseline,Dataset E: 13 experimental labels (10 original 18650 + 3 JLP 2019)
ORIG_37,Ridge,19.23,17.40037834987699,-1.83,ML_LOOCV_prediction,留一交叉验证(LOOCV)预测值；仅用于教学对比展示；小样本(13条)下ML不超越物理baseline,Dataset E: 13 experimental labels (10 original 18650 + 3 JLP 2019)
ORIG_38,Ridge,19.01,20.242957060137677,1.233,ML_LOOCV_prediction,留一交叉验证(LOOCV)预测值；仅用于教学对比展示；小样本(13条)下ML不超越物理baseline,Dataset E: 13 experimental labels (10 original 18650 + 3 JLP 2019)
ORIG_39,Ridge,18.95,18.46805951938122,-0.482,ML_LOOCV_prediction,留一交叉验证(LOOCV)预测值；仅用于教学对比展示；小样本(13条)下ML不超越物理baseline,Dataset E: 13 experimental labels (10 original 18650 + 3 JLP 2019)
ORIG_40,Ridge,17.32,18.14956457350707,0.83,ML_LOOCV_prediction,留一交叉验证(LOOCV)预测值；仅用于教学对比展示；小样本(13条)下ML不超越物理baseline,Dataset E: 13 experimental labels (10 original 18650 + 3 JLP 2019)
ORIG_41,Ridge,16.68,18.896447796870746,2.216,ML_LOOCV_prediction,留一交叉验证(LOOCV)预测值；仅用于教学对比展示；小样本(13条)下ML不超越物理baseline,Dataset E: 13 experimental labels (10 original 18650 + 3 JLP 2019)
ORIG_42,Ridge,17.03,17.641816650528952,0.612,ML_LOOCV_prediction,留一交叉验证(LOOCV)预测值；仅用于教学对比展示；小样本(13条)下ML不超越物理baseline,Dataset E: 13 experimental labels (10 original 18650 + 3 JLP 2019)
ORIG_43,Ridge,15.31,13.525044121441104,-1.785,ML_LOOCV_prediction,留一交叉验证(LOOCV)预测值；仅用于教学对比展示；小样本(13条)下ML不超越物理baseline,Dataset E: 13 experimental labels (10 original 18650 + 3 JLP 2019)
ORIG_44,Ridge,13.67,14.682076057036175,1.012,ML_LOOCV_prediction,留一交叉验证(LOOCV)预测值；仅用于教学对比展示；小样本(13条)下ML不超越物理baseline,Dataset E: 13 experimental labels (10 original 18650 + 3 JLP 2019)
ORIG_46,Ridge,23.33,19.3655977619722,-3.964,ML_LOOCV_prediction,留一交叉验证(LOOCV)预测值；仅用于教学对比展示；小样本(13条)下ML不超越物理baseline,Dataset E: 13 experimental labels (10 original 18650 + 3 JLP 2019)
JLP2019_GC_A,Ridge,8.5,12.258318914068418,3.758,ML_LOOCV_prediction,留一交叉验证(LOOCV)预测值；仅用于教学对比展示；小样本(13条)下ML不超越物理baseline,Dataset E: 13 experimental labels (10 original 18650 + 3 JLP 2019)
JLP2019_GC_B,Ridge,21.1,17.44653030447963,-3.653,ML_LOOCV_prediction,留一交叉验证(LOOCV)预测值；仅用于教学对比展示；小样本(13条)下ML不超越物理baseline,Dataset E: 13 experimental labels (10 original 18650 + 3 JLP 2019)
JLP2019_GC_C,Ridge,7.75,2.973475929795045,-4.777,ML_LOOCV_prediction,留一交叉验证(LOOCV)预测值；仅用于教学对比展示；小样本(13条)下ML不超越物理baseline,Dataset E: 13 experimental labels (10 original 18650 + 3 JLP 2019)
ORIG_36,ElasticNet,19.51,19.218316940482037,-0.292,ML_LOOCV_prediction,留一交叉验证(LOOCV)预测值；仅用于教学对比展示；小样本(13条)下ML不超越物理baseline,Dataset E: 13 experimental labels (10 original 18650 + 3 JLP 2019)
ORIG_37,ElasticNet,19.23,17.441568134519102,-1.788,ML_LOOCV_prediction,留一交叉验证(LOOCV)预测值；仅用于教学对比展示；小样本(13条)下ML不超越物理baseline,Dataset E: 13 experimental labels (10 original 18650 + 3 JLP 2019)
ORIG_38,ElasticNet,19.01,20.3299311321413,1.32,ML_LOOCV_prediction,留一交叉验证(LOOCV)预测值；仅用于教学对比展示；小样本(13条)下ML不超越物理baseline,Dataset E: 13 experimental labels (10 original 18650 + 3 JLP 2019)
ORIG_39,ElasticNet,18.95,18.392496611902736,-0.558,ML_LOOCV_prediction,留一交叉验证(LOOCV)预测值；仅用于教学对比展示；小样本(13条)下ML不超越物理baseline,Dataset E: 13 experimental labels (10 original 18650 + 3 JLP 2019)
ORIG_40,ElasticNet,17.32,18.16607672224263,0.846,ML_LOOCV_prediction,留一交叉验证(LOOCV)预测值；仅用于教学对比展示；小样本(13条)下ML不超越物理baseline,Dataset E: 13 experimental labels (10 original 18650 + 3 JLP 2019)
